単語,DF,GF
放つ,1,1
抑える,1,1
戦う,1,1
した,1,2
四郡（海,1,1
通じる,1,1
吉法師（,1,1
今川氏真ら,1,1
織田一門,1,1
宗家,1,1
守家（,1,1
なった,3,3
知られる,1,1
戸田康光,1,1
嘆く,1,1
（,3,3
）,7,7
沢彦,1,1
霊,1,1
今川義元,2,2
戦い）これ,1,1
舞った,1,1
４,1,1
５,1,1
下した,1,1
永禄６年（１５６３年）,1,1
７］,1,1
自害,1,1
弔った,1,1
慣わし）,1,1
清洲城主,1,1
挿話,1,1
？,1,1
弟,2,2
１０］,1,1
事実上,1,1
有力になる,1,1
徳川家康,1,1
末,1,1
明智光秀,1,1
清洲城下,1,1
今川氏,5,5
信行派,1,1
松平元康,1,1
両派,1,1
名古屋市中区,1,1
率いる,2,2
８］,1,1
中心,1,1
直接,1,1
終わる,1,1
ため嫡男,1,1
守護大名,1,1
同族,1,1
天正１０年６月２日（１５８２年６月２１日）,1,1
住,1,1
子,1,1
参拝,1,1
補任された,1,1
同日,1,1
西郡,1,1
する,4,4
混乱,1,1
愛知県,2,2
本能寺,1,1
豊臣秀吉,1,1
かける,2,2
織田家）,1,1
奉じる,1,1
護送される,1,2
織田信秀,2,2
永禄２年（１５５９年）２月２日,1,1
死後,1,1
周囲,1,1
智勇,1,1
うつけ,1,1
将軍,1,1
挙兵する,1,1
織田信清,1,1
美濃攻略,1,1
織田弾正忠家,1,1
斎藤氏攻略,1,1
包囲する,1,1
簒奪,1,1
石橋氏,1,1
永禄５年（１５６２年）,1,1
供,1,1
画策している,1,1
静寂,1,1
善照寺砦,1,1
東郡,1,1
８月２４日,1,1
義父,1,1
織田政権）,1,1
苦戦する,1,1
義昭,1,1
斯波義銀,3,3
尾張国（現在,1,1
死去,1,1
四弟,1,1
室町幕府１３代将軍,1,1
家督相続,1,1
天文２０年（１５５１年）,1,1
犬山城主,1,1
衰える,1,1
義龍軍,1,1
［１４］,1,1
青年期,1,1
殿,1,1
清洲,1,1
衰退させる,1,1
注文した,1,1
掌握していた,1,1
出陣する,2,2
庶家,1,1
兵力,1,1
大名,1,1
母,1,1
永禄２年（１５５９年）,1,1
城,1,1
表面的,1,1
織田氏,3,4
弘治元年１１月２６日（１５５６年１月７日）,1,1
自害した,1,1
同年,2,2
林通具,1,1
２万人,1,1
幾度,1,1
義銀,1,1
畿内,1,1
退却した,2,2
遠江,1,1
築いた,1,1
世子,1,1
織田信時,1,1
勢力,1,1
仕える,1,1
こだわらぬ,1,1
天文１８年（１５４９年）（異説,1,1
斯波一族,1,1
斯波氏（斯波武衛家）,1,1
寝耳,1,1
